Date,^GSPC,GLD
2010-11-19,0.0008327731344621725,0.002540373154185316
2010-11-22,0.009682292201564913,-0.001575366150306623
2010-11-23,0.006967396073341403,-0.0142840333313774
2010-11-24,-0.0017112639919274475,0.014922968247151669
2010-11-26,-0.007974303590848941,-0.007468562756494768
2010-11-29,0.0030049883329201776,-0.0013788582200331412
2010-11-30,0.014306067497043884,-0.006070216996108546
2010-12-01,-0.00029532565788381593,0.02161695475902703
2010-12-02,-0.0013296498253195788,0.012818562514781418
2010-12-03,0.021227885086417597,0.0026032368623825075
2010-12-06,0.007532367257720329,-0.0012982388080698959
2010-12-07,-0.01876213774162805,0.000515080288586045
2010-12-08,-0.012527523809523933,0.003701760163432155
2010-12-09,0.004303004897403762,0.0038427483054028766
2010-12-10,0.0002955529399260026,0.0060016415247363675
2010-12-13,0.004726379005202563,4.8320702064064136e-05
2010-12-14,0.0009554575313017732,0.0009109564480331844
2010-12-15,-0.010867940050488967,-0.00512245280178103
2010-12-16,-0.00660726815012469,0.006185095183651512
2010-12-17,0.0029145729454385094,0.0008368043352755539
2010-12-20,0.006780953951884383,0.002548353107022283
2010-12-21,0.0015543334945278264,0.006030102531773718
2010-12-22,-0.001995299926344174,0.0033795553013784563
2010-12-23,-0.002887811857360645,-0.0016443281560064582
2010-12-27,0.0026733995938392763,0.0006126968241970676
2010-12-28,0.016293859686154377,0.0007713241486699829
2010-12-29,0.003570951730280436,0.001009144933221462
2010-12-30,-0.00493797084768155,-0.001508218860643673
2010-12-31,0.012333080437371802,-0.000190789263718405
2011-01-03,-0.005190318590035159,0.01131482763770042
2011-01-04,-0.023550724637681153,-0.0013130618746926004
2011-01-05,-0.0028200742115028765,0.005007170717486353
2011-01-06,-0.0040187022407791595,-0.00212295769469939
2011-01-07,-0.0018680415173273346,-0.0018447823874668812
2011-01-10,0.004042468871949811,-0.001376327172630698
2011-01-11,0.005890314863194135,0.003725126993502803
2011-01-12,0.004076814051536148,0.009007580487847333
2011-01-13,-0.010409005810844363,-0.0017107461093028853
2011-01-14,-0.010145475341764909,0.007384542224523782
2011-01-18,0.005576840672592676,0.0013764111949552404
2011-01-19,0.0021734843379628277,-0.010115655200450102
2011-01-20,-0.01884537826170074,-0.0012949590793667198
2011-01-21,-0.001295716493042276,0.00241354566718055
2011-01-24,-0.005113317599887868,0.005836280157455631
2011-01-25,-0.001994438462761261,0.0002634625584563288
2011-01-26,0.008147563037007144,0.004220907055616729
2011-01-27,-0.024626440237071057,0.0022443056143837126
2011-01-28,0.01836941296021255,-0.017852526512266986
2011-01-31,-0.003147098581110841,0.0076625579865294835
2011-02-01,0.007161069036770273,0.016693598640459717
2011-02-02,-0.0026758867887793913,-0.00272251783247468
2011-02-03,0.013415101879994618,0.0023541996209659466
2011-02-04,-0.004084667263645869,0.002884262159912998
2011-02-07,0.00015182287249504434,0.0062401718181062105
2011-02-08,0.011087530966074732,0.0041847517493251996
2011-02-09,-0.0005257022722373605,-0.00278576530529262
2011-02-10,-0.0016532726266407227,0.000749492759563708
2011-02-11,-0.003989454091556488,0.005507371396231697
2011-02-14,0.0047611091798083205,0.0023849241566127333
2011-02-15,0.0076720874239659675,-0.0032349106631179847
2011-02-16,0.0009704038145077476,0.006257434761353986
2011-02-17,0.007009597001807588,0.0030756915754364123
2011-02-18,0.00274001050933137,0.0019247225860843376
2011-02-22,0.00649870005173292,-0.02052856553168947
2011-02-23,0.008951515611274719,-0.006111960530777338
2011-02-24,-0.007490357337297526,-0.0009943766071095483
2011-02-25,0.00659443893887568,0.010550516233988505
2011-02-28,0.0020381350255447295,0.005561085835223301
2011-03-01,0.01721629326699703,-0.01573967801604148
2011-03-02,-0.0007855531013751804,0.0016152006545580022
2011-03-03,-0.013078916710676403,0.017219002029837727
2011-03-04,0.009124556713000498,-0.007378037982796792
2011-03-07,0.0026551487913102356,-0.008341232108246999
2011-03-08,-0.002576581716457249,0.00892273358780149
2011-03-09,0.00035880453244252486,-0.0013617028593394531
2011-03-10,-0.011763861652281493,-0.018870952426918386
2011-03-11,0.0032662915506629364,0.007080513706332114
2011-03-14,0.004630299489001066,-0.006049325163745234
2011-03-15,-0.018651857852139964,-0.011200348530916449
2011-03-16,-0.0002201438256360655,-0.019494948861799366
2011-03-17,0.005358161870296474,0.013398228894571318
2011-03-18,0.01022117244490639,0.004310201712304007
2011-03-21,0.005564819164732837,0.014985846408680281
2011-03-22,-0.0006468017870259191,-0.0035505668465681817
2011-03-23,0.00927718786169307,0.002913979255756871
2011-03-24,-0.007980583097636607,0.009340748366686746
2011-03-25,0.00028727194162292413,0.0031611371596607096
2011-03-28,-0.005170199812229104,-0.002747836706771034
2011-03-29,-0.0023818826091608347,0.00706004504426283
2011-03-30,0.0033282032899395464,0.006684706689502828
2011-03-31,0.008581546240449267,-0.0018295017404008629
2011-04-01,-0.004719033285292329,0.004962987878062375
2011-04-04,0.004597694064605307,0.00034520979898289283
2011-04-05,0.015803826252970055,-0.0001800550698120018
2011-04-06,0.00232313969046527,0.002183677381629945
2011-04-07,0.0009129793189710522,-0.0015200060954518868
2011-04-08,0.008069672586824561,-0.0040044438811523975
2011-04-11,-0.007100132059024711,-0.0027933795200096867
2011-04-12,-0.007220961912653867,-0.007776699412055721
2011-04-13,0.002047828528720874,0.00019023558283004505
2011-04-14,0.013460211985632853,8.367708489354087e-05
2011-04-15,0.008622522893018791,0.003925413018814217
2011-04-18,0.006066804424678329,-0.011017851604204099
2011-04-19,0.0,0.005731170536519059
2011-04-20,0.003906030475859801,0.013514947256307863
2011-04-21,0.0016382593856654193,0.00527678228385664
2011-04-25,0.0008858524980968063,-0.0015926699906060326
2011-04-26,-0.0033362158145370246,0.008979584347500458
2011-04-27,0.019264871592264088,0.006249847141191145
2011-04-28,0.00415556308623799,0.0035554238371831026
2011-04-29,0.01702034361805893,0.002300662300080303
2011-05-02,-0.012863365914004055,-0.001752710838356042
2011-05-03,-0.003523695139320715,-0.003379303931766886
2011-05-04,-0.014344868750171269,-0.006855308807386384
2011-05-05,-0.028836357648043265,-0.009069835295082984
2011-05-06,0.012755293700736914,0.003819919924858084
2011-05-09,0.014315223379589348,0.0045441637238203825
2011-05-10,0.003528219448764247,0.008074036563528342
2011-05-11,-0.00919540943321484,-0.011111495786944148
2011-05-12,0.0003412242554154954,0.004895437094211363
2011-05-13,-0.0065488166054659125,-0.00806732940821131
2011-05-16,-0.0017854150317444528,-0.006204391544071153
2011-05-17,-0.004333700362306514,-0.0003685611639887565
2011-05-18,0.005941695248663281,0.008803800039184795
2011-05-19,0.00034332416167615065,0.0021779409571196506
2011-05-20,0.012633100417429599,-0.0076882674788020244
2011-05-23,0.0023052206147800014,-0.011925585036405395
2011-05-24,0.005140999727511142,-0.0008273803139109415
2011-05-25,-6.725890214021035e-05,0.003183169164378441
2011-05-26,-0.0024229438360083844,0.003953115265504348
2011-05-27,0.009985130144480214,0.004080920306236191
2011-05-31,-0.00040078825118483596,0.010592724253794206
2011-06-01,0.0018043638185269995,-0.02278464400568514
2011-06-02,-0.0027350009276233544,-0.0012248358297386464
2011-06-03,0.004816060200668826,-0.00973380929387091
2011-06-06,0.0017307615382056163,-0.010760206154744822
2011-06-07,-0.00039871080273023995,-0.0009564077516330816
2011-06-08,-0.004055311847564247,-0.0041868742875353915
2011-06-09,0.005006341432565842,0.0073774895782363625
2011-06-10,-0.008767222486280923,-0.01397984484096193
2011-06-13,-0.009849912561983643,0.0006687564032283877
2011-06-14,0.006090505350463404,0.012611779526287448
2011-06-15,0.0030268178250731914,-0.017431845673211765
2011-06-16,-0.0010058610852287098,0.0017543352584985517
2011-06-17,0.006511384798876252,0.003045016687959423
2011-06-20,0.0006002200800292457,0.005395190719622578
2011-06-21,0.004865666899057874,0.013423476330104211
2011-06-22,0.0015256699895751513,-0.006468448862720022
2011-06-23,-0.01755089020627565,-0.00282798682162011
2011-06-24,-0.014021848834349315,-0.011725788079470112
2011-06-27,-0.0036236771374155152,0.009184457763442344
2011-06-28,0.003499684443825757,0.012944354590004314
2011-06-29,0.006427707657695958,0.0082827470640634
2011-06-30,-0.00801734648811947,0.010119228593896468
2011-07-01,-0.007328815068493144,0.014409701950459208
2011-07-05,0.01862976699377894,-0.001336179015136607
2011-07-06,0.008670317392456939,0.001001559179442335
2011-07-07,0.0016116445742622165,0.010453846495095398
2011-07-08,0.007375166237016506,-0.006961116597354766
2011-07-11,0.00891844259567387,-0.018090532901892997
2011-07-12,0.007784207606945426,-0.004433512223916192
2011-07-13,0.008967696302475625,0.003105840225185341
2011-07-14,0.002595004558161307,-0.006716128005014532
2011-07-15,0.004270765043971503,0.005554424830404914
2011-07-18,0.008827384191250953,-0.008129890344531376
2011-07-19,-0.012199035029742289,0.016308708146076212
2011-07-20,0.00879348225026555,-0.0006708328095518246
2011-07-21,-0.007627239901878191,0.013546192195566853
2011-07-22,0.008331673340674417,0.0009078515817200206
2011-07-25,0.00781450832098729,-0.005643013402878538
2011-07-26,0.0027329859599081185,-0.004104972057103029
2011-07-27,-0.0036762501444824736,-0.02030866795667341
2011-07-28,0.0008270564180030693,-0.00323396681060506
2011-07-29,0.006165687495805816,-0.0064505329685289325
2011-08-01,-0.003600935151977569,-0.0041322994089231235
2011-08-02,0.024093348820103166,-0.025556664263946538
2011-08-03,-0.0001857293168467944,0.005015682591787973
2011-08-04,-0.005263520798082899,-0.047820446566716246
2011-08-05,0.006909866825883126,-0.0005749173223609239
2011-08-08,0.03319935085007719,-0.0666344641955241
2011-08-09,0.008915785331372383,0.04740684780953952
2011-08-10,0.035407158321528076,-0.04415240353729144
2011-08-11,-0.02193837756972883,0.046290021536367965
2011-08-12,-0.004568076134699894,0.005261669328246343
2011-08-15,0.010766617575062698,0.02178462153757388
2011-08-16,0.012339900832248452,-0.009738545025185341
2011-08-17,0.002874885037659647,0.0009473867253479984
2011-08-18,0.01891986605801943,-0.04459371494115383
2011-08-19,0.012547805466195161,-0.015008981405150057
2011-08-22,0.025784935133952747,0.0002580411671400107
2011-08-23,-0.03748847797797228,0.03428487822906101
2011-08-24,-0.033883064489031,0.013119972740464947
2011-08-25,0.004136364840187534,-0.015565520018319012
2011-08-26,0.029647249769974016,0.015121609890334176
2011-08-29,-0.02017243466404217,0.028280001371753904
2011-08-30,0.029961510322396467,0.0023470250754240585
2011-08-31,-0.007705220289049075,0.0049219823099897475
2011-09-01,0.000843990542178652,-0.011871432879036248
2011-09-02,0.030190645701654306,-0.02528193810099022
2011-09-06,-0.0018555500476001852,-0.007436289867417734
2011-09-07,-0.03182062433528554,0.028646463635358055
2011-09-08,0.02671106814195756,-0.010612179884417872
2011-09-09,-0.006105280304771865,-0.02670549233414976
2011-09-12,-0.0223021531096097,0.006965717525375448
2011-09-13,0.010584677767415673,0.009120062307035992
2011-09-14,-0.007449232957010166,0.013479805150953483
2011-09-15,-0.015856965684787894,0.0171870731163124
2011-09-16,0.00934635926650329,0.005706697559031415
2011-09-19,-0.015451917374606161,-0.009802587069163926
2011-09-20,0.01425192446196899,-0.0016610054534745844
2011-09-21,-0.012458772399924878,-0.02939044247874545
2011-09-22,-0.0261535405531087,-0.03188312136272142
2011-09-23,-0.05471753821855896,0.006082009491449325
2011-09-26,-0.013892371453835262,0.023336145420173926
2011-09-27,0.01935526692022771,0.01068838258199456
2011-09-28,-0.027454422354030394,-0.02069113469392403
2011-09-29,0.00947379330768272,0.008114229076903623
2011-09-30,0.0022828218569972414,-0.024974129093951247
2011-10-03,0.018347520161299924,-0.02845102857308046
2011-10-04,-0.02062629134950289,0.022488443228231514
2011-10-05,0.011545343894604043,0.017865633591721997
2011-10-06,0.006459287312084339,0.018303664649697682
2011-10-07,-0.008162576853306236,-0.008163309129622154
2011-10-10,0.025694252920340332,0.03412498514087403
2011-10-11,-0.0071660315510251316,0.0005440032068557699
2011-10-12,0.007156008371770106,0.009794704165487111
2011-10-13,-0.005880142284703571,-0.0029736723959411515
2011-10-14,0.00677751681865324,0.01738025805382848
2011-10-17,-0.004773555866838031,-0.019369883431278323
2011-10-18,-0.004796451998415052,0.020418716841497542
2011-10-19,-0.012172522545044973,-0.012649137358822782
2011-10-20,-0.013135616849177967,0.004554178908014794
2011-10-21,0.01109209580802184,0.01880876485561722
2011-10-24,0.009403209393099132,0.012872958610942842
2011-10-25,0.028381517118829525,-0.020044724629154187
2011-10-26,0.010930599937933438,0.010536553015507044
2011-10-27,0.012843542873723246,0.03429143800322065
2011-10-28,0.00041281037311446944,0.0003892292585445656
2011-10-31,-0.013441805607882551,-0.02473750308622369
2011-11-01,0.0002390880898552883,-0.02794224737160278
2011-11-02,0.010036999341707542,0.01610466767324814
2011-11-03,0.015734076845310252,0.018781807536341066
2011-11-04,-0.005066357995187731,-0.0062800173248857005
2011-11-07,0.02417319201030632,0.006295743898498074
2011-11-08,-0.008286644377337837,0.011735639002377285
2011-11-09,-0.008413484748536204,-0.03669514263073992
2011-11-10,-0.005404823398420744,0.00862417639490709
2011-11-11,0.016477784366470738,0.019480540416670467
2011-11-14,-0.004368877727166431,-0.00955014220770134
2011-11-15,0.0009238106395579315,0.00481716424635481
2011-11-16,-0.010671469712324244,-0.01661620119067586
2011-11-17,-0.025712723039843843,-0.016799951838696092
2011-11-18,0.0031118430959240495,-0.0003946790211790674
2011-11-21,-0.024579376702642097,-0.018648495498240547
2011-11-22,0.011070324159021538,-0.0041408414917407654
2011-11-23,-0.002903611431898989,-0.022095214923981144
2011-11-25,-0.008675653598548272,-0.0026855067570432656
2011-11-28,0.01976750990578391,0.02924042541312133
2011-11-29,0.0015003300275961973,0.002213653005350924
2011-11-30,0.019475071324452475,0.043315307654517854
2011-12-01,-0.002938928967879617,-0.001908645886345317
2011-12-02,0.0011200966479956165,-0.0002409865260597499
2011-12-05,-0.01472146918472328,0.010287014740795186
2011-12-06,0.005139767893985292,0.001105749076155016
2011-12-07,0.00725413872505043,0.002018354874198325
2011-12-08,-0.020188890915781244,-0.02114180996866155
2011-12-09,0.002530413363788675,0.01688335188982104
2011-12-12,-0.026502338695997718,-0.01491405355358888
2011-12-13,-0.021853249526105012,-0.008686010377845221
2011-12-14,-0.035089921775132704,-0.011348367280695881
2011-12-15,-0.003662744480755653,0.0032431006049804534
2011-12-16,0.019037576064628414,0.003216149701830151
2011-12-19,-0.0023191458434361767,-0.01173282521447283
2011-12-20,0.013624336980187834,0.029825423085253266
2011-12-21,0.0011466938755688716,0.0019495060859375801
2011-12-22,-0.007126565102403726,0.008265549512511683
2011-12-23,0.0017303576782397023,0.009035052631579
2011-12-27,-0.00895652241003797,7.910821957968217e-05
2011-12-28,-0.025046832998597113,-0.012478002201771643
2011-12-29,-0.004568648643108464,0.01070708751271865
2011-12-30,0.010975183210727213,-0.004291336569629323
2012-01-03,0.025856917367691468,0.015473984869096347
2012-01-04,0.005066758659142856,0.00018792381635357458
2012-01-05,0.006827847311627,0.002943717103075061
2012-01-06,-0.003676017262492226,-0.002536961461851339
2012-01-09,-0.004452907209661072,0.00226159747268051
2012-01-10,0.013674115015974264,0.008885769841026514
2012-01-11,0.006492681584043591,0.00030959693952570255
2012-01-12,0.004446715155592473,0.0023366087264267144
2012-01-13,-0.006983476525019516,-0.004947922809726002
2012-01-17,0.007786041937273724,0.0035529545034096444
2012-01-18,0.006853619937694733,0.01110792900140778
2012-01-19,-0.002351516001800169,0.004938656927458096
2012-01-20,0.005272335905766479,0.0006694598706733501
2012-01-23,0.0067254701852392795,0.0004713428801133013
2012-01-24,-0.00704835113879998,-0.0010258176291793042
2012-01-25,0.027220561299319712,0.00867914257916591
2012-01-26,0.00510759530233873,-0.005753890970635167
2012-01-27,0.010163191004646466,-0.0015928778274041377
2012-01-30,-0.005563129516700349,-0.0025221229562294445
2012-01-31,0.007617681411757893,-0.0004569470113940932
2012-02-01,0.0014765814361417107,0.008899605837667579
2012-02-02,0.008787479461989545,0.0010951468836974954
2012-02-03,-0.019935714353656042,0.014605356632309219
2012-02-06,-0.0027440109922691747,-0.00042387388640574564
2012-02-07,0.01507359795140073,0.002023381973941474
